source;share/wheel_msgs/hook/cmake_prefix_path.ps1
source;share/wheel_msgs/hook/cmake_prefix_path.dsv
source;share/wheel_msgs/hook/cmake_prefix_path.sh
source;share/wheel_msgs/hook/ld_library_path_lib.ps1
source;share/wheel_msgs/hook/ld_library_path_lib.dsv
source;share/wheel_msgs/hook/ld_library_path_lib.sh
source;share/wheel_msgs/hook/pythonpath.ps1
source;share/wheel_msgs/hook/pythonpath.dsv
source;share/wheel_msgs/hook/pythonpath.sh
source;share/wheel_msgs/local_setup.bash
source;share/wheel_msgs/local_setup.dsv
source;share/wheel_msgs/local_setup.ps1
source;share/wheel_msgs/local_setup.sh
source;share/wheel_msgs/local_setup.zsh
